TYPE,Longitude,Latitude
Pharmacy,72.6297155,23.1841103
Pharmacy,72.6371008,23.2113911
Pharmacy,72.638181,23.176912
Pharmacy,72.6072628,23.1956953
Pharmacy,72.6324183,23.1967929
Pharmacy,72.6088362,23.1903006
Pharmacy,72.6309892,23.1972013
Pharmacy,72.6351631,23.1825831
Pharmacy,72.6503185,23.1841911
Pharmacy,72.6380308,23.1989115
Pharmacy,72.6145469,23.1951375
Pharmacy,72.6150707,23.1984254
Pharmacy,72.6286068,23.1818248
Pharmacy,72.6286068,23.1818248
Pharmacy,72.6352722,23.1812694
Pharmacy,72.6426192,23.1971443
Pharmacy,72.611653,23.196463
Pharmacy,72.636633,23.2095637
Pharmacy,72.6411094,23.1777375
Pharmacy,72.6289764,23.1840266
Pharmacy,72.6195981,23.1876425
Pharmacy,72.6292811,23.180392
Pharmacy,72.6341061,23.1794164
Pharmacy,72.635801,23.209501
Pharmacy,72.6326232,23.1773372
Pharmacy,72.635667,23.1813334
Pharmacy,72.636876,23.1778556
Pharmacy,72.6345838,23.1813328
Pharmacy,72.634746,23.179589
Pharmacy,72.6121449,23.1969168
Pharmacy,72.615094,23.1820222
Pharmacy,72.637478,23.177451
Pharmacy,72.6068008,23.1962729
Pharmacy,72.634746,23.179589
Pharmacy,72.6353655,23.1803228
Pharmacy,72.604951,23.1974627
Pharmacy,72.6416747,23.1751694
Pharmacy,72.6380308,23.1989115
Pharmacy,72.580733,23.025323
Pharmacy,72.6313314,23.1787479
Pharmacy,72.6502142,23.1832834
Pharmacy,72.6341061,23.1794164
Pharmacy,72.6092559,23.1970295
Pharmacy,72.6367653,23.1620934
Pharmacy,72.6490071,23.2156532
Pharmacy,72.6149392,23.1982689
Pharmacy,72.6341061,23.1794164
Pharmacy,72.6337281,23.213022
Pharmacy,72.6372802,23.1407342
Pharmacy,72.6350565,23.1846623
Pharmacy,72.6416747,23.1751694
Pharmacy,72.6686195,23.2324126
Pharmacy,72.6534911,23.2295157
Pharmacy,72.6389623,23.2163033
Pharmacy,72.6099607,23.1871763
Pharmacy,72.6169906,23.1974005
Pharmacy,72.6053281,23.1946125
Pharmacy,72.6065179,23.1953303
Pharmacy,72.6374466,23.1822125
Pharmacy,72.6513031,23.2324728
Pharmacy,72.6263049,23.2043573
Pharmacy,72.6292215,23.2117838
Pharmacy,72.5397031,23.1641125
Pharmacy,72.63127,23.2062525
Pharmacy,72.642147,23.2151638
Pharmacy,72.607309,23.191786
Pharmacy,72.6069584,23.1955966
Pharmacy,72.6350565,23.1846623
Pharmacy,72.6165028,23.2224804
Pharmacy,72.6333933,23.2051844
Pharmacy,72.6079256,23.1964288
Pharmacy,72.6412656,23.2197625
Pharmacy,72.6149058,23.2237585
Pharmacy,72.619775,23.1870964
Pharmacy,72.6076696,23.1967563
Pharmacy,72.6117876,23.1964651
Pharmacy,72.6312069,23.2151399
Pharmacy,72.6346658,23.1805525
Pharmacy,72.6578668,23.2516567
Pharmacy,72.6317482,23.2129597
Pharmacy,72.6337281,23.213022
Pharmacy,72.6366884,23.2169004
Pharmacy,72.6460313,23.2233553
Pharmacy,72.6166476,23.1852636
Pharmacy,72.6323141,23.2050478
Pharmacy,72.6358899,23.2082258
Pharmacy,72.6454336,23.1822999
Pharmacy,72.642325,23.215345
Pharmacy,72.582313,23.1622698
Pharmacy,72.6490944,23.2432517
Pharmacy,72.6595259,23.1565718
Pharmacy,72.6146069,23.1951567
Pharmacy,72.6404334,23.2135177
Pharmacy,72.6104906,23.1983794
Pharmacy,72.6300634,23.1826655
Pharmacy,72.6127423,23.209655
Pharmacy,72.6438281,23.2413375
Pharmacy,72.627201,23.174901
hospital,72.6406327,23.2182682
hospital,72.6417108,23.2152591
hospital,72.6420844,23.2147844
hospital,72.6410054,23.1774456
hospital,72.6485549,23.2295913
hospital,72.646942,23.2269079
hospital,72.641845,23.2196609
hospital,72.5753408,23.1764265
hospital,72.5010726,23.2401161
hospital,72.5003548,23.2407385
hospital,72.5000206,23.2409219
hospital,72.6446103,23.3515082
hospital,72.6428381,23.2150357
hospital,72.6493518,23.2448913
hospital,72.6835687,23.326277
hospital,72.5008647,23.2397411
hospital,72.6336991,23.2054057
hospital,72.6686785,23.2324833
hospital,72.7287599,23.2219327
hospital,72.6491037,23.2157197
hospital,72.6585478,23.2327889
hospital,72.4965122,23.2423264
hospital,72.4990569,23.239823
hospital,72.6429936,23.2147805
hospital,72.6500317,23.2318942
hospital,72.6539639,23.2321814
hospital,72.6536769,23.4269561
hospital,72.6500127,23.426201
hospital,72.5045098,23.2439523
hospital,72.5004651,23.2403073
hospital,72.7744809,23.2214705
hospital,72.6467058,23.2117744
hospital,72.4962124,23.2393412
hospital,72.633166,23.2045854
hospital,72.6591412,23.2329639
hospital,72.6132895,23.1924861
hospital,72.6500431,23.4262516
hospital,72.7299522,23.2241535
hospital,72.6299769,23.2127432
hospital,72.5857745,23.167703
hospital,72.6535855,23.4263564
hospital,72.635417,23.2905947
hospital,72.6517484,23.4276809
hospital,72.4941049,23.2404989
hospital,72.4987971,23.2423011
hospital,72.6541825,23.2363356
hospital,72.6406256,23.2149386
hospital,72.6585925,23.2344371
hospital,72.627894,23.201649
hospital,72.6641113,23.4241717
hospital,72.7353243,23.3476909
hospital,72.4975721,23.2428353
hospital,72.648888,23.406702
hospital,72.494818,23.239235
hospital,72.4994876,23.2408269
hospital,72.4969658,23.2410842
hospital,72.49332,23.240666
hospital,72.6533408,23.4260553
hospital,72.6531954,23.4264592
hospital,72.4952308,23.2405112
hospital,72.6537046,23.4254866
hospital,72.493656,23.2369014
hospital,72.4942831,23.2401344
hospital,72.4958918,23.2406493
hospital,72.494934,23.242125
hospital,72.5011793,23.2400076
hospital,72.6500591,23.419619
hospital,72.494341,23.240822
hospital,72.494113,23.239836
hospital,72.653328,23.426028
hospital,72.497042,23.239734
hospital,72.5071455,23.2223753
hospital,72.5676192,23.3007032
hospital,72.6536182,23.4259108
hospital,72.494048,23.2404454
hospital,72.5003125,23.2328095
hospital,72.651513,23.427457
hospital,72.65368,23.42272
hospital,72.503137,23.240989
hospital,72.4942212,23.2404099
hospital,72.494609,23.242093
hospital,72.5027125,23.2426265
hospital,72.4969554,23.2411182
hospital,72.554261,23.383901
hospital,72.497147,23.246432
hospital,72.4943458,23.2397946
hospital,72.642215,23.215334
hospital,72.6517603,23.2435941
hospital,72.636785,23.208854
hospital,72.6955764,23.2423717
hospital,72.633425,23.179368
hospital,72.6538077,23.2303964
hospital,72.633633,23.256938
hospital,72.6341167,23.206201
hospital,72.6423782,23.2152171
hospital,72.6512288,23.2439097
hospital,72.6365927,23.2112394
hospital,72.652228,23.230505
hospital,72.6217901,23.1857862
hospital,72.6385544,23.1926044
hospital,72.6366046,23.2085838
hospital,72.6412383,23.2048436
hospital,72.647255,23.2453065
hospital,72.6129583,23.1691147
hospital,72.646697,23.20793
hospital,72.634087,23.179407
hospital,72.635791,23.207234
hospital,72.6668603,23.2297988
hospital,72.670634,23.25575
hospital,72.636715,23.208897
hospital,72.641134,23.2151883
hospital,72.636462,23.2107329
hospital,72.6436861,23.2088303
hospital,72.653491,23.229151
hospital,72.6606658,23.2464106
hospital,72.639305,23.211897
hospital,72.6421536,23.215199
hospital,72.6599674,23.2355099
hospital,72.6470661,23.2468343
hospital,72.636796,23.208987
hospital,72.668528,23.266121
hospital,72.746797,23.1777
hospital,72.726203,23.219372
hospital,72.700156,23.181426
hospital,72.6280818,23.1817847
clinic,72.5004199,23.2406148
clinic,72.4936362,23.2407571
clinic,72.6408583,23.2152027
clinic,72.5015174,23.2383163
clinic,72.494743,23.227846
clinic,72.4933326,23.2464945
clinic,72.5948399,23.3121862
clinic,72.5028176,23.2525385
clinic,72.5025964,23.2411199
clinic,72.495422,23.243222
clinic,72.4948812,23.2498357
clinic,72.5086122,23.246433
clinic,72.4944304,23.2403871
clinic,72.4956214,23.2424869
clinic,72.5953233,23.3126051
clinic,72.504865,23.2351913
clinic,72.6380643,23.2090721
clinic,72.6531711,23.227907
clinic,72.6361499,23.2072732
clinic,72.629041,23.178993
clinic,72.6580999,23.2346906
clinic,72.637304,23.181673
clinic,72.652791,23.2344
clinic,72.6154503,23.2239143
clinic,72.6387319,23.1989368
clinic,72.6083933,23.1898721
clinic,72.668298,23.229615
clinic,72.6367501,23.1761355
clinic,72.6704365,23.239073
clinic,72.659152,23.2329268
clinic,72.6419467,23.2059926
clinic,72.6397689,23.2163869
clinic,72.6531515,23.2281393
clinic,72.636617,23.178224
clinic,72.630058,23.211776
clinic,72.6474108,23.2447781
